,idn,media_type,umfang,serie_titel,serie_band,titel,autor,part_number,part_titel,jahr
0,1236850289,cr||||||||||||,unkown,unkown,unkown,Moderne 10-Pfennig-Bibliothek,unkown,unkown,unkown,1912-1915
1,979424100,tu,unkown,unkown,unkown,Moderne 10-Pfennig-Bibliothek,unkown,unkown,unkown,1905-1915
2,362945330,tu,62 S.,Geheimnisvolle Bibliothek,Bd. 2,Der schwarze Don Juan,"Vermont, H. de",unkown,unkown,1902
3,362059853,tu,63 S.,Geheimnisvolle Bibliothek,Bd. 11,"Die Cancantänzerin aus ""Moulin Rouge""","Pompé, Charlotte",unkown,unkown,[um 1902]
4,578018888,tu,62 S.,unkown,unkown,Geheimnisvolle Bibliothek,unkown,Bd. 1.,In verrufenem Hause / Jadwiga Grünberg,1902-
5,57801890X,tu,63 S.,unkown,unkown,Geheimnisvolle Bibliothek,unkown,Bd. 11.,"Die Cancantänzerin aus ""Moulin Rouge"" / Charlotte Pompé",1902-
6,578018896,tu,62 S.,unkown,unkown,Geheimnisvolle Bibliothek,unkown,Bd. 2.,Der schwarze Don Juan / H. de Vermont,1902-
7,580037045,tu,62 S.,Geheimnisvolle Bibliothek,Bd. 1,In verrufenem Hause,"Grünberg, Jadwiga",unkown,unkown,1902
8,560010168,tu,unkown,unkown,unkown,Geheimnisvolle Bibliothek,unkown,unkown,unkown,unkown
9,57972445X,tu,48 S.,Intime Geschichten,9,Im Banne der Schönheit,"Eken, Anne von den",unkown,unkown,[um 1910]
10,578736640,tu,78 S.,Interessante Bibliothek,Nr 69,Auf der Fährte,"Alisat, Carlo",unkown,unkown,[1913]
11,580448436,tu,75 S.,Interessante Bibliothek,Nr 68,Liebe und Haß,"Krause, Caesar",unkown,unkown,[1913]
12,578911280,tu,78 S.,Interessante Bibliothek,[71],Um ein Menschenleben,"Blümcke, Ludwig",unkown,unkown,[1913]
13,578946572,tu,69 S.,Interessante Bibliothek,Nr. 70,Warum hast du uns verlassen?,"Brandeck, Hans",unkown,unkown,[1913]
14,579919439,tu,78 S.,Interessante Bibliothek,Nr 59,Allein in der Welt,"Gebhardt, Florentine",unkown,unkown,[1910]
15,578884526,tu,unkown,unkown,unkown,Interessante Bibliothek,unkown,unkown,unkown,unkown
16,579846474,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 116,Die Pußtagräfin,"Fogl, Mathilde",unkown,unkown,[1926]
17,36308374X,tu,80 S.,Bunte Sammlung interessanter Erzählungen,Bd. 117,Dunkle Wege,"Wilken, A.",unkown,unkown,[1926]
18,580157768,tu,79 S.,Bunte Sammlung interessanter Erzählungen,Bd. 120,Es lebe das Leben,"Henzel, Maria",unkown,unkown,[1926]
19,57891137X,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 118,Förster Maifelds Schuld,"Blümcke, Ludwig",unkown,unkown,[1926]
20,578998904,tu,79 S.,Bunte Sammlung interessanter Erzählungen,Bd. 115,Majestät Ich,"Buhl, Curt",unkown,unkown,[1926]
21,580095673,tu,80 S.,Bunte Sammlung interessanter Erzählungen,Bd. 119,Schloß Reckhausen,"Hardt, Emmy",unkown,unkown,[1926]
22,362085196,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 114,Vom Haß verfolgt,"Puttkamer, Jesko von",unkown,unkown,[1926]
23,580093417,tu,80 S.,Bunte Sammlung interessanter Erzählungen,Bd. 106,Das sehnende Herz,"Hanstein, Otfrid von",unkown,unkown,[1925]
24,58057976X,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 111,Deine Seele aber wird ein Schwert durchdringen,"Lindner, Ella",unkown,unkown,[1925]
25,580656039,tu,80 S.,Bunte Sammlung interessanter Erzählungen,Bd. 107,Der Sohn des Grafen,"Markovics, Marie Antoinette von",unkown,unkown,[1925]
26,580650308,tu,95 S.,Bunte Sammlung interessanter Erzählungen,Bd. 112,Des Vaters Fluch,"Maravske, Max",unkown,unkown,[1925]
27,579796507,tu,unkown,Bunte Sammlung interessanter Erzählungen,Bd. 113,Ein furchtbares Spiel,"Felden, Karl",unkown,unkown,[1925]
28,580523764,tu,80 S.,Bunte Sammlung interessanter Erzählungen,Bd. 109,Frau Robinsa,"Lebeis, Amalie",unkown,unkown,[1925]
29,580412652,tu,95 S.,Bunte Sammlung interessanter Erzählungen,Bd. 110,Geläutert,"Köhler, Heinrich",unkown,unkown,[1925]
30,362909636,tu,79 S.,Bunte Sammlung interessanter Erzählungen,Bd. 108,Im Banne des Willens,"Trott, Magda",unkown,unkown,[1925]
31,580196607,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 105,Die von Wolfshagen,"Hirschfeld, Hermann",unkown,unkown,[1923]
32,362643490,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 104,Der verlorene Sohn,"Schober, Anna",unkown,unkown,[1922]
33,578947684,tu,94 S.,Bunte Sammlung interessanter Erzählungen,Bd. 100,Ein hartes Herz,"Brandrupp, Clara",unkown,unkown,[1922]
34,363049533,tu,94 S.,Bunte Sammlung interessanter Erzählungen,Bd. 101,Gefundene Spuren,"Wendt, Kaethe",unkown,unkown,[1922]
35,363078924,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 102,Irrlicht,"Wilcken, Amanda",unkown,unkown,[1922]
36,361953062,tu,80 S.,Bunte Sammlung interessanter Erzählungen,Bd. 98,Rasmus Olsen,"Nielsen, Anton",unkown,unkown,[1922]
37,580093867,tu,80 S.,Bunte Sammlung interessanter Erzählungen,Bd. 99,Stolz und Liebe,"Hanstein, Otfrid von",unkown,unkown,[1922]
38,578811219,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 103,Um hohen Preis,"Bastian-Stumpf, Emilie",unkown,unkown,[1922]
39,361975007,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 33,Aus niederem Hause,"Oehlmann, Carl",unkown,unkown,[1920]
40,580559785,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 42,Der Mörder der Tänzerin,"Leutersdorff, Fritz von",unkown,unkown,[1920]
41,580342190,tu,111 S.,Bunte Sammlung interessanter Erzählungen,Bd. 47,Der Steinwurf,"Katscher, Berta",unkown,unkown,[1920]
42,36304955X,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 23,Der verschwundene Tote,"Wendt, Kaethe",unkown,unkown,[1920]
43,57891140X,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 50,Des Waldmüllers Söhne,"Blümcke, Ludwig",unkown,unkown,[1920]
44,579044610,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 94,Des Wucherers letzter Wille,"Conrad, Adolf",unkown,unkown,[1920]
45,579970507,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 35,Die Goldsucher-Käthe,"Gläser, Johann",unkown,unkown,[1920]
46,36257152X,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 93,Die Schuld des Augenblicks,"Schade-Hädicke, Josephine",unkown,unkown,[1920]
47,362901651,tu,112 S.,Bunte Sammlung interessanter Erzählungen,Bd. 37,Durch Nacht zum Licht,"Trast, Arnim",unkown,unkown,[1920]
48,580579786,tu,95 S.,Bunte Sammlung interessanter Erzählungen,Bd. 97,Fräulein Pastor,"Lindner, Ella",unkown,unkown,[1920]
49,362767467,tu,95 S.,Bunte Sammlung interessanter Erzählungen,Bd. 95,Gespenster,"Scheliha, Doris von",unkown,unkown,[1920]
50,579766071,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 45,Hart geprüft,"Esch, Max",unkown,unkown,[1920]
51,578911388,tu,112 S.,Bunte Sammlung interessanter Erzählungen,Bd. 41,In Schuldennot,"Blümcke, Ludwig",unkown,unkown,[1920]
52,362901775,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 40,Treu wie Gold,"Trast, Arnim",unkown,unkown,[1920]
53,363049568,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 28,Verkettungen,"Wendt, Kaethe",unkown,unkown,[1920]
54,578902605,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 22,Zwei Frauen,"Blank, Matthias",unkown,unkown,[1920]
55,362174075,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 96,Irrende Seelen,"Roehl, Arthur",unkown,unkown,[1919]
56,579784428,tu,112 S.,Bunte Sammlung interessanter Erzählungen,Bd. 92,Im Angesicht des Todes,"Falkenburg, Heinz",unkown,unkown,[1918]
57,362754896,tu,128 S.,Bunte Sammlung interessanter Erzählungen,Bd. 26,Schloß Sombras,"Smith, Herbert Greenough",unkown,unkown,[1918]
58,36657969X,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 89,An des Todes Pforte,"Blümcke, Ludwig",unkown,unkown,[1917]
59,362571244,tu,93 S.,Bunte Sammlung interessanter Erzählungen,Bd. 90,Mitgiftjäger,"Schade-Hädicke, Josephine",unkown,unkown,[1917]
60,363049525,tu,95 S.,Bunte Sammlung interessanter Erzählungen,Bd. 91,Thiddis Irrfahrten,"Wendt, Kaethe",unkown,unkown,[1917]
61,580610209,tu,112 S.,Bunte Sammlung interessanter Erzählungen,Bd. 88,Unter Spionen,"Ludwig, Adolf",unkown,unkown,[1917]
62,579057712,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 86,Der Pole,"Curd, Hanns",unkown,unkown,[1916]
63,362569428,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 85,Kriegsgefangen,"Schade, Georg",unkown,unkown,[1916]
64,578904152,tu,80 S.,Bunte Sammlung interessanter Erzählungen,Bd. 87,Was war es?,"Blank, Matthias",unkown,unkown,[1916]
65,580078310,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 79,Ewiges Verschulden,"Halscher, G. von",unkown,unkown,[1915]
66,578911442,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 78,Förster Bernhards Sommergast,"Blümcke, Ludwig",unkown,unkown,[1915]
67,1205809309,tu,94 Seiten,Bunte Sammlung interessanter Erzählungen,Band 81,Geprüfte Herzen,"Eckhardt, L.",unkown,unkown,[1915]
68,578911477,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 83,Hans Klingenbergs Sühne,"Blümcke, Ludwig",unkown,unkown,[1915]
69,580784606,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 84,Heimkehr,"Müller, Max",unkown,unkown,[1915]
70,363050116,tu,95 S.,Bunte Sammlung interessanter Erzählungen,Bd. 80,Sturm,"Wenjerskz, M. L. Gräfin",unkown,unkown,[1915]
71,579734897,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 76,Das Geheimnis des Teufels-Sees,"Engel, Leopold",unkown,unkown,[1914]
72,580650340,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 66,Der schwarze Kater,"Marawske, Max",unkown,unkown,[1914]
73,578908050,tu,95 S.,Bunte Sammlung interessanter Erzählungen,Bd. 73,Eine junge Ehe,"Bliß, Paul",unkown,unkown,[1914]
74,361984650,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 75,Eine Leidenschaft,"Oppenheim, Ida",unkown,unkown,[1914]
75,363078894,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 68,Entlarvt,"Wilcken, Amanda",unkown,unkown,[1914]
76,578911043,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 71,Im Bann des Irrtums,"Blümcke, Ludwig",unkown,unkown,[1914]
77,363049541,tu,112 S.,Bunte Sammlung interessanter Erzählungen,Bd. 72,In letzter Stunde,"Wendt, Kaethe",unkown,unkown,[1914]
78,362570418,tu,94 S.,Bunte Sammlung interessanter Erzählungen,Bd. 77,Spätes Glück,"Schade-Hädicke, Josephine",unkown,unkown,[1914]
79,578911086,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 67,Um Ehre und Gewissen,"Blümcke, Ludwig",unkown,unkown,[1914]
80,579035921,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 69,Um eine Drachme,"Clausius, Sabine",unkown,unkown,[1914]
81,580634175,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 74,Um Schön-Annagrete,"Mähler, Paul",unkown,unkown,[1914]
82,58076284X,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 70,Williams der Spieler,"Montserrat, Paul von",unkown,unkown,[1914]
83,362903972,tu,112 S.,Bunte Sammlung interessanter Erzählungen,Bd. 56,Der Doppelgänger,"Treller, Franz",unkown,unkown,[1913]
84,580695905,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 57,Der Liebe Not,"Mendelkow, Heinz",unkown,unkown,[1913]
85,362920567,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 58,"Die nicht wissen, was sie tun!","Uhlemann, Lisbet",unkown,unkown,[1913]
86,36271181X,tu,112 S.,Bunte Sammlung interessanter Erzählungen,Bd. 55,Die Pleureuse,"Scott, Franz",unkown,unkown,[1913]
87,362571538,tu,95 S.,Bunte Sammlung interessanter Erzählungen,Bd. 60,Die Schuld der Mutter,"Schade-Hädicke, Josephine",unkown,unkown,[1913]
88,580695891,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 54,Ein seltsamer Fall,"Mendelkow, Heinz",unkown,unkown,[1913]
89,580762831,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 64,Elena,"Montserrat, Paul von",unkown,unkown,[1913]
90,580469441,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 65,Forstgehilfe Brandt und Anderes,"Krueger, Albert G.",unkown,unkown,[1913]
91,578757613,tu,94 S.,Bunte Sammlung interessanter Erzählungen,Bd. 62,Heimgefunden,"Appelt, Wilhelm",unkown,unkown,[1913]
